company,industry,address,plz,region_prio,phone,email,website,doors_in_use,brand,year,photo_url,source_url,maps_link,source_type
IN-TIME Transport GmbH,Logistik / Transportdienstleister (Logistik- und Verwaltungsgebäude mit 40.000 Palettenstellplätzen),"Ritscherstraße 19, 21244 Buchholz i.d. Nordheide",21244,Deutschland,+49 40 866 66 66,[email],https://www.intime.info,"Sämtliche Tore und Verladetechnik des Logistikneubaus: Industrie-Sektionaltore SPU F42 (Antrieb WA 400, teils V-Beschlag, Duratec-Verglasung), Ladebrücken/Verladetechnik, Brandschutz-Nachströmöffnungen",Hörmann,2019,,https://cdn.hoermann-cloud.de/fileadmin/_country/presse/pdf/PM_1922-FL_Anwenderreportage_In-Time_Logistikgebaeude.pdf,https://maps.google.com/?q=Ritscherstra%C3%9Fe%2019%2C%2021244%20Buchholz%20i.d.%20Nordheide&t=k,Markenreferenz Hörmann/Novoferm
Schlau Logistik GmbH (Unternehmensgruppe Brüder Schlau; Gruppe seit 2025 in Insolvenz),"Groß-/Einzelhandel Farben, Tapeten, Bodenbeläge – Logistikzentrum 14.000 m²","Rostocker Str. 5, 14641 Wustermark",14641,Deutschland,,,,"28 Industrie-Sektionaltore SPU F42 (Antrieb WA 300 S4), 28 Torabdichtungen DDF, 28 hydraulische Vorschub-Ladebrücken HTL 2, 7 Feuerschutz-Schiebetore, 4 Brandschutztüren",Hörmann,2018,,https://www.hoermann.de/fileadmin/_country/presse/pdf/PM%201819-FL_Hoermann_Anwenderreportage_Logistikhalle_Brueder_Schlau.pdf,https://maps.google.com/?q=Rostocker%20Str.%205%2C%2014641%20Wustermark&t=k,Markenreferenz Hörmann/Novoferm
Teamlog GmbH Spedition und Logistik,"Spedition / Kontraktlogistik (Kommissionier- und Lagerhalle 13.500 m², u.a. Ersatzteillogistik für SAF Holland)","Germanenstraße 30, 63741 Aschaffenburg",63741,Rhein-Main/Rhein-Neckar,+49 6021 1507-0,[email],https://teamlog.de,"9 Industrie-Sektionaltore SPU F42 mit Verladestationen (Überladebrücken), 8 angewinkelte Vorsatzschleusen LHP 2 in 160-Grad-Sonderausführung",Hörmann,2019,https://images.hoermann-cloud.de/website/de/presse/PM_1931/PM_1931-FL_Hoermann_Anwenderreportage_Teamlog_Bild_1.jpg,https://www.hoermann.de/presse/detail/mehr-platz-mit-160-grad-hoermann-lieferte-fuer-die-neue-kommissionier-und-lagerhalle-der-teamlog-gmbh-passende-tore-und-verladetechnik/,https://maps.google.com/?q=Germanenstra%C3%9Fe%2030%2C%2063741%20Aschaffenburg&t=k,Markenreferenz Hörmann/Novoferm
Bau- und Immobilienverwaltung Fäth (Fäth Besitz GmbH & Co. KG),"Projektentwickler / Bestandshalter von Logistikimmobilien (Eigentümer Logistikzentrum Erlensee, 27.000 m²)","Mörswiesenstraße 9, 63741 Aschaffenburg",63741,Rhein-Main/Rhein-Neckar,+49 6021 44990,[email],https://www.bivf.de,"Großteil der Tore und Verladetechnik im Logistikzentrum Erlensee: Industrie-Sektionaltore SPU F42 (manuell und mit V-Beschlag), hydraulische Vorschub-Ladebrücken HTL 2 mit 500 mm Vorschub",Hörmann,2018,https://images.hoermann-cloud.de/website/de/presse/PM_1926/PM_1926-FL_Anwenderreportage_Logistikzentrum_Erlensee_Bild_1.jpg,https://www.hoermann.de/presse/detail/fuer-jeden-das-passende-hoermann-lieferte-tore-und-verladetechnik-fuer-das-logistikzentrum-erlensee/,https://maps.google.com/?q=M%C3%B6rswiesenstra%C3%9Fe%209%2C%2063741%20Aschaffenburg&t=k,Markenreferenz Hörmann/Novoferm
M.S.G. Frucht GmbH,Obst- und Gemüseverarbeitung (Convenience-Produktion; Mieter im Logistikzentrum Erlensee; Firmensitz seit 2023 im Frischezentrum Frankfurt),"Zum Fliegerhorst 1304, 63526 Erlensee",63526,Rhein-Main/Rhein-Neckar,+49 69 405008-0,,https://www.goetterfrucht.de,Hörmann Sektionaltore SPU F42 und Ladebrücken HTL 2 im gekühlten Produktionsbereich (Raumtemperaturen 2–6 °C),Hörmann,2018,https://images.hoermann-cloud.de/website/de/presse/PM_1926/PM_1926-FL_Anwenderreportage_Logistikzentrum_Erlensee_Bild_1.jpg,https://www.hoermann.de/presse/detail/fuer-jeden-das-passende-hoermann-lieferte-tore-und-verladetechnik-fuer-das-logistikzentrum-erlensee/,https://maps.google.com/?q=Zum%20Fliegerhorst%201304%2C%2063526%20Erlensee&t=k,Markenreferenz Hörmann/Novoferm
"Raben Trans European Germany GmbH (Standort Erlensee, ehem. Fenthol & Sandtmann GmbH)",Spedition / Kontraktlogistik mit explosionsgeschütztem Gefahrstofflager (Mieter im Logistikzentrum Erlensee),"Marie-Curie-Straße 5, 63526 Erlensee",63526,Rhein-Main/Rhein-Neckar,+49 6183 807 0,[email],https://deutschland.raben-group.com,"Hörmann Sektionaltore SPU F42 und Ladebrücken HTL 2, Ausführung für explosionsgeschütztes Gefahrstofflager (installiert für Fenthol & Sandtmann, 2020 in Raben aufgegangen)",Hörmann,2018,https://images.hoermann-cloud.de/website/de/presse/PM_1926/PM_1926-FL_Anwenderreportage_Logistikzentrum_Erlensee_Bild_1.jpg,https://www.hoermann.de/presse/detail/fuer-jeden-das-passende-hoermann-lieferte-tore-und-verladetechnik-fuer-das-logistikzentrum-erlensee/,https://maps.google.com/?q=Marie-Curie-Stra%C3%9Fe%205%2C%2063526%20Erlensee&t=k,Markenreferenz Hörmann/Novoferm
FOUR PARX GmbH,"Projektentwickler für Logistikimmobilien (Projekte: GG RheinMain Groß-Gerau, 120.000 m²; Mach2 Hamburg-Wilhelmsburg, Mieter u.a. Airbus Satair, Bechtle, Picnic, Jysk)","Philipp-Reis-Straße 14, 63303 Dreieich-Sprendlingen",63303,Rhein-Main/Rhein-Neckar,+49 6103 80006-0,[email],https://four-parx.com,"GG RheinMain (Groß-Gerau): 145 hydraulische Ladebrücken HTL 2, Sektionaltore SPU F42 an 145 Verladestellen plus 28 ebenerdige SPU F42, Anfahrpuffer DB15, 86 Multifunktionstüren D65, 16 T90-Feuerschutztüren H16, Feuerschutz-Schiebetore FST 90-1; Mach2 (Hamburg-Wilhelmsburg): 100 Sektionaltore SPU F42, Ladebrücken, 20 Feuerschutz-Schiebetore FST 90-1",Hörmann,2019 (GG RheinMain) / 2024 (Mach2),https://images.hoermann-cloud.de/website/de/presse/PM_1927/PM_1927-FL_Anwenderreportage_Logistikzentrum_Four_Parx_Bild_1.jpg,https://www.hoermann.de/presse/detail/flexibel-mal-vier-hoermann-lieferte-tore-tueren-und-verladetechnik-fuer-das-gewerbe-und-logistikzentrum-four-parx-gg-rheinmain/,https://maps.google.com/?q=Philipp-Reis-Stra%C3%9Fe%2014%2C%2063303%20Dreieich-Sprendlingen&t=k,Markenreferenz Hörmann/Novoferm
METRO LOGISTICS Germany GmbH (Metro-Logistikzentrum Marl),"Handelslogistik (größter Logistikstandort des Metro-Konzerns, 235.000 m², davon ca. 28.000 m² Kühlfläche)","Brassertstr. 212, 45768 Marl",45768,Deutschland,+49 211 6886-0,[email],https://www.metro-logistics.de,"407 Industrie-Sektionaltore (SPU F42 im Trockensortiment, SPU 67 Thermo im Kühlbereich) mit hydraulischen Vorschub-Ladebrücken HRT und Vorsatzschleusen LHP, 58 Feuerschutz-Schiebetore, 13 Schnelllauftore, 42 weitere Sektionaltore, ca. 250 Türen – größter Einzelauftrag der Hörmann-Geschichte",Hörmann,2017-2018,https://www.hoermann.de/portal/fileadmin/Global_Images/Portal46/Header/unternehmen_hoermann_beliefert-metro-logistikzentrum_verladestationen.jpg,https://www.hoermann.de/portal/portal-46-produktion/de/hoermann-hoermann-beliefert-metro-logistikzentrum/,https://maps.google.com/?q=Brassertstr.%20212%2C%2045768%20Marl&t=k,Markenreferenz Hörmann/Novoferm
EDEKA Handelsgesellschaft Minden-Hannover mbH (Zentrallager Wiefelstede),"Lebensmitteleinzelhandel – Zentrallager mit 4 Temperaturzonen, beliefert ca. 500 Märkte","Edekastraße 1, 26215 Wiefelstede",26215,Deutschland,+49 571 802-0,[email],https://verbund.edeka/minden-hannover/,"ca. 150 Industrie-Sektionaltore SPU 67 Thermo (Antrieb WA 300 S4) an ca. 150 Verladestellen, Thermo-Vorsatzschleusen LHP 2 Thermo am Tiefkühlbereich, aufblasbare Torabdichtungen DAS-3, 45 hydraulische Vorschub-Ladebrücken HTL, 80 mechanische Klappbrücken, 5 Feuerschutz-Schiebetore",Hörmann,ca. 2016,https://images.hoermann-cloud.de/website/de/presse/PM_1910/PM_1910-FL_Edeka_Wiefelstede_Anwenderreportage_Bild_1.jpg,https://www.hoermann.de/presse/detail/zentral-und-isoliert-tore-tueren-und-verladetechnik-von-hoermann-sorgen-im-edeka-zentrallager-wiefelstede-fuer-energieeffiziente-und-sichere-ablaeufe/,https://maps.google.com/?q=Edekastra%C3%9Fe%201%2C%2026215%20Wiefelstede&t=k,Markenreferenz Hörmann/Novoferm
REINHOLD KELLER GmbH (Reinhold Keller Group),Ladenbau / Inneneinrichtungen für Systemgastronomie und Hotels (Logistikhalle 6.700 m²),"Gutenbergstraße 4, 63924 Kleinheubach",63924,Rhein-Main/Rhein-Neckar,+49 9371 9790-0,[email],https://reinhold-keller.com,"3 Spiraltore HS 7030 PU 42, 14 Industrie-Sektionaltore SPU F42 mit Vorsatzschleusen LHP 2 und Planen-Torabdichtungen DSL, 14 hydraulische Ladebrücken (3 m), 10 mechanische Rampenladebrücken KBS",Hörmann,2019,https://images.hoermann-cloud.de/website/de/presse/PM_1935/PM_1935-FL_Anwenderreportage_Logistikzentrum_Keller_Bild_1.jpg,https://www.hoermann.de/presse/detail/offen-zu-allen-seiten-hoermann-lieferte-tore-tueren-und-verladetechnik-fuer-die-neue-logistikhalle-der-reinhold-keller-group/,https://maps.google.com/?q=Gutenbergstra%C3%9Fe%204%2C%2063924%20Kleinheubach&t=k,Markenreferenz Hörmann/Novoferm
GoodMills Deutschland GmbH (Castellmühle Krefeld),"Mühlenunternehmen / Lebensmittelproduktion (eine der größten Mühlen Europas, 300.000 t Mehl/Jahr)","Castellweg 4, 47809 Krefeld",47809,Deutschland,+49 2151 7370-0,[email],https://www.goodmills.de/de/standorte/castellmuehle-krefeld/,"6 Spiraltore an der Getreideannahmehalle, 8 Industrie-Sektionaltore in der Tankwagen-Verladehalle, 4 Verladestellen mit Vorsatzschleusen, hydraulischen Ladebrücken (3 m, 50-cm-Vorschublippe), Rolltoren und Torabdichtungen, flexible Schnelllauftore (SoftEdge), Feuerschutz-Schiebetor",Hörmann,2021,https://industrieanzeiger.industrie.de/wp-content/uploads/P/M/PM_2011-FL_Anwenderreportage_Goodmills_Bild_2.jpg,https://industrieanzeiger.industrie.de/themen/industriebau/individuell-angepasste-hallentore-von-hoermann-sorgen-fuer-eine-ausgekluegelte-logistik/,https://maps.google.com/?q=Castellweg%204%2C%2047809%20Krefeld&t=k,Markenreferenz Hörmann/Novoferm
WITTENSTEIN SE (Innovationsfabrik),"Mechatronische Antriebstechnik (Getriebe, Servoantriebe) – Innovationsfabrik mit Produktion, Versand und Verladerampen","Walter-Wittenstein-Straße 1, 97999 Igersheim",97999,Deutschland,+49 7931 493-0,[email],https://www.wittenstein.de,"Wärmegedämmte Industrie-Sektionaltore SPU F42 (Sonderlackierung) vor den Ladebrücken, flexible Schnelllauftore (2 m/s, SoftEdge, Sicherheitslichtgitter) zwischen Produktion und Versand, T30 Feuerschutz-Schiebetore und -türen",Hörmann,2014,,https://cdn.hoermann-cloud.de/fileadmin/_country/presse/pdf/PM_1434-FA_Hoermann_Objektreportage_Wittenstein_Innovationsfabrik.pdf,https://maps.google.com/?q=Walter-Wittenstein-Stra%C3%9Fe%201%2C%2097999%20Igersheim&t=k,Markenreferenz Hörmann/Novoferm
Bestpool GmbH,Hersteller/Vertrieb von Schwimmbadchemikalien und Chlorungsanlagen (Lagerhalle in drei Brandabschnitten),"Liebigstraße 28, 33803 Steinhagen",33803,Deutschland,+49 5204 922828-0,[email],https://bestpool.de,Feuerschutz-Schiebetor FST 90-1 und Feuerschutztür T90 H16 in der Brandwand – hielten bei Großbrand über drei Stunden stand und verhinderten den Totalschaden,Hörmann (Tortec Brandschutztor),2018,https://www.hoermann.de/portal/fileadmin/Global_Images/Portal58/Header/unternehmen_hoermann_feuerschutz-schiebetor-und-feuerschutztuer-verhindert-totalschaden_bestpool_steinhagen_aussenansicht.jpg,https://www.hoermann.de/portal/portal-58-international/de/hoermann-bestpool/,https://maps.google.com/?q=Liebigstra%C3%9Fe%2028%2C%2033803%20Steinhagen&t=k,Markenreferenz Hörmann/Novoferm
ebm-papst Mulfingen GmbH & Co. KG,Hersteller von Ventilatoren und Elektromotoren (Versandzentrum Hollenbach),"Bachmühle 2, 74673 Mulfingen",74673,Deutschland,+49 7938 81-0,[email],https://www.ebmpapst.com,"50 Verladeschleusen NovoDock P1530i, 8 Rollgitter, 74 Industrie-Sektionaltore Thermo 40, 4 Schnelllaufrolltore NovoSpeed Flex HardEdge, 2 Feuerschutz-Schiebetore (T30/T90 SKE), 67 Rohrrahmentüren NovoFire, 46 Stahlblechtüren NovoPorta Premio",Novoferm,2017,https://www.novoferm.de/fileadmin/files/novoferm_de/Dateien/objektberichte/Ref_EBM_Papst.jpg,https://www.novoferm.de/industriekunden/referenzen-objektberichte/logistik-und-produktionsgebaeude/,https://maps.google.com/?q=Bachm%C3%BChle%202%2C%2074673%20Mulfingen&t=k,Markenreferenz Hörmann/Novoferm
Freudenberg Filtration Technologies GmbH & Co. KG (Logistikzentrum Kaiserslautern),Filtrationstechnik (micronAir Innenraumfilter) – Logistikzentrum ca. 12.000 m²,"Liebigstraße 2-8, 67661 Kaiserslautern",67661,Rhein-Main/Rhein-Neckar,+49 631 5341-0,[email],https://www.freudenberg-filter.com,"Sensorgesteuertes Andocksystem NovoEASY, Überladebrücken NovoDock, Torabdichtungen NovoSeal und Zubehör",Novoferm,2013,https://www.novoferm.de/fileadmin/files/novoferm_de/Dateien/objektberichte/Ref_Freudenberg.jpg,https://www.novoferm.de/industriekunden/referenzen-objektberichte/logistik-und-produktionsgebaeude/,https://maps.google.com/?q=Liebigstra%C3%9Fe%202-8%2C%2067661%20Kaiserslautern&t=k,Markenreferenz Hörmann/Novoferm
BTG Feldberg & Sohn GmbH & Co. KG,Spedition / Umschlaglogistik inkl. Gefahrgut (Umschlaghalle 6.000 m²),"Wüppings Weide 1, 46395 Bocholt",46395,Deutschland,+49 2871 9970-0,[email],https://btg-feldberg.de,"74 hydraulische Überladebrücken NovoDock L500i, 74 Torabdichtungen NovoSeal S420, 77 Thermo-Sektionaltore",Novoferm,,https://www.novoferm.de/fileadmin/files/novoferm_de/Dateien/objektberichte/Ref_BTG-Bocholt.jpg,https://www.novoferm.de/industriekunden/referenzen-objektberichte/logistik-und-produktionsgebaeude/,https://maps.google.com/?q=W%C3%BCppings%20Weide%201%2C%2046395%20Bocholt&t=k,Markenreferenz Hörmann/Novoferm
Symbiolog GmbH,Kontraktlogistik / Logistikzentrum Burgbernheim,"Im Grund 3, 91593 Burgbernheim",91593,Deutschland,+49 9843 935650,[email],https://www.symbiolog.de,"Überladebrücken NovoDock L530i und VL6020, Industrie-Sektionaltore Thermo 40, Industrie-Sektionaltor Alu 40 (6000 x 5000 mm), Rohrrahmentüren NovoFire, Stahlblechtüren NovoPorta Premio",Novoferm,2017,https://www.novoferm.de/fileadmin/files/novoferm_de/Dateien/objektberichte/Logistikzentrum-symbiolog-01.jpg,https://www.novoferm.de/industriekunden/referenzen-objektberichte/logistik-und-produktionsgebaeude/,https://maps.google.com/?q=Im%20Grund%203%2C%2091593%20Burgbernheim&t=k,Markenreferenz Hörmann/Novoferm
LÖWEN ENTERTAINMENT GmbH (ehem. NSM-Löwen Entertainment),Hersteller von Geldspiel- und Unterhaltungsautomaten,"Saarlandstraße 240, 55411 Bingen",55411,Deutschland,+49 6721 4070,[email],https://www.loewen.de,"Überladebrücken NovoDock L500i, Torabdichtungen NovoSeal S420, Industrie-Sektionaltore NovoDoor Thermo 45, Schnelllauftore NovoSpeed Heavy Indoor, Mehrzweck- und Feuerschutztüren",Novoferm,,https://www.novoferm.de/fileadmin/files/novoferm_de/Dateien/objektberichte/Ref_NSM-Loewen-Entertainment.jpg,https://www.novoferm.de/industriekunden/referenzen-objektberichte/logistik-und-produktionsgebaeude/,https://maps.google.com/?q=Saarlandstra%C3%9Fe%20240%2C%2055411%20Bingen&t=k,Markenreferenz Hörmann/Novoferm
Hermes Germany GmbH (Logistik-Hub West),"KEP-/Paketlogistik (Verteilzentrum 12.000 m², über 50 Mio. Sendungen p.a., 24/7-Betrieb)","Porschestraße 32, 41836 Hückelhoven",41836,Deutschland,+49 40 53755-0,,https://www.hermesworld.com,"114 Verladestellen mit Novoferm Industrie-Sektionaltoren (45 mm Stahllamellen, 110 manuell betrieben) und 114 elektrohydraulischen Überladebrücken mit Ausschublippe (davon 2 Stück 4,0 x 2,0 m), Sonder-Torabdichtungen mit separatem Feuchteschutz-Vorhang, Stahlpuffer",Novoferm,2008,https://cdn.heinze.de/m1/87/10038387/images/55/12501755px320x291.jpg,https://www.heinze.de/architekturobjekt/hermes-logistik-hub-west/10038387/,https://maps.google.com/?q=Porschestra%C3%9Fe%2032%2C%2041836%20H%C3%BCckelhoven&t=k,Markenreferenz Hörmann/Novoferm
Volvo Construction Equipment Germany GmbH (Werk Konz),Baumaschinenhersteller (Produktion von Baggern und kompakten Radladern),"Max-Planck-Straße 1, 54329 Konz",54329,Deutschland,+49 6501 84-0,[email],https://www.volvoce.com/global/en/about-us/who-we-are/our-locations/konz/,"45 Hallentore in drei Bauabschnitten erneuert; u.a. 16 Falttor-/Rolltor-Kombinationen ersetzt durch Schnelllaufrolltore NovoSpeed Alu (Breiten 1.700-5.200 mm, Höhen 3.150-5.200 mm, 1,8-2,5 m/s, transparente Lichtbänder)",Novoferm,2009,,https://www.heinze.de/architekturobjekt/volvo-construction-equipment-konz/10038296/,https://maps.google.com/?q=Max-Planck-Stra%C3%9Fe%201%2C%2054329%20Konz&t=k,Markenreferenz Hörmann/Novoferm
EVB BauPunkt Einkaufs- und Handelsgemeinschaft GmbH & Co. KG,"Großhandel / Einkaufsgemeinschaft für Baugeräte und Werkzeuge (Logistikzentrum mit Hochregallager, Gewerbegebiet Voralb)","Zillenhardtstraße 46, 73037 Göppingen",73037,Deutschland,+49 7161 99931-0,[email],https://www.evb.de,"Industrie-Sektionaltore Thermo (40-mm-Profilserie) am 12 m hohen, stützenfreien Logistikzentrum mit Hochregallager",Novoferm,,,https://www.heinze.de/architekturobjekt/logistikzentrum-mit-hochregallager-evb-baupunkt/12609407/,https://maps.google.com/?q=Zillenhardtstra%C3%9Fe%2046%2C%2073037%20G%C3%B6ppingen&t=k,Markenreferenz Hörmann/Novoferm
"D.LIVE GmbH & Co. KG (PSD BANK DOME, ehem. ISS Dome)",Betreiber Multifunktionsarena / Veranstaltungsstätte (Heimspielstätte Düsseldorfer EG),"Theodorstraße 281, 40472 Düsseldorf",40472,Deutschland,+49 211 1598-1200,[email],https://www.issdome.de,"32 Rolltore Typ TH80, 284 Feuerschutztüren, 58 Mundlochtüren mit Panikstangen",Novoferm,,https://www.novoferm.de/fileadmin/files/novoferm_de/Dateien/objektberichte/Ref_ISS-Dome.jpg,https://www.novoferm.de/referenzen/sportstadien,https://maps.google.com/?q=Theodorstra%C3%9Fe%20281%2C%2040472%20D%C3%BCsseldorf&t=k,Markenreferenz Hörmann/Novoferm
E.L.V.I.S. Teilladungssystem GmbH (ELVIS AG Truckport),"Spedition / Teilladungs-Netzwerk, zentrales Umschlagterminal (ELVIS-Hub, 10.000 m² Umschlaghalle)","Am Elvis Terminal 1, 34593 Knüllwald-Remsfeld",34593,Deutschland,+49 5681 931290,,https://www.elvis-ag.com,"8 XXL-Rolltore ThermoTeck, je 15 m breit und ca. 5 m hoch, mit verfahrbarer Mittelstütze (je 2 Ein- und Ausfahrten der Umschlaghalle)",Teckentrup ThermoTeck (XXL-Rolltore),2012,https://www.teckentrup.biz/fileadmin/_processed_/9/0/csm_Elvis_1_a4af245824.jpg,https://www.teckentrup.biz/referenzen/elvis-ag-truckport,https://maps.google.com/?q=Am%20Elvis%20Terminal%201%2C%2034593%20Kn%C3%BCllwald-Remsfeld&t=k,Markenreferenz weitere Hersteller
