company,industry,address,plz,region_prio,phone,email,website,doors_in_use,brand,year,photo_url,source_url,maps_link,source_type
Magdeburger Hafen GmbH,Binnenhafen- und Hafenlogistik (Gewerbepark Hafen Magdeburg; am Standort Fertigung von Windkraft-Komponenten),"Saalestraße 20, 39126 Magdeburg",39126,Deutschland,+49 391 5939-0,[email],https://www.magdeburg-hafen.de,"1 Rolltor ThermoTeck 10 x 10 m (100 m² Torfläche), RAL 9006, abgehängte Montage, Kettenantrieb TKR 50.75 KE 400V/3Ph mit Nothandkette, ausgelegt auf hohe Windlasten; Verarbeiter: Lingner GmbH Tor- und Türtechnik",Teckentrup ThermoTeck (Rolltor),,https://www.teckentrup.biz/fileadmin/_processed_/2/5/csm_malikstudio-teckentrup-madgeburger-hafen-3751_0d80485ed4.jpg,https://www.teckentrup.biz/referenzen/hafen-magdeburg,https://maps.google.com/?q=Saalestra%C3%9Fe%2020%2C%2039126%20Magdeburg&t=k,Markenreferenz weitere Hersteller
Stadt Lünen – Feuer- und Rettungswache Lünen,"Kommunale Feuerwehr und Rettungsdienst (Neubau, 13 Mio. € Investition, 14.200 m² Gelände)","Kupferstraße 60, 44532 Lünen",44532,Deutschland,+49 2306 767-0,,https://www.luenen.de/de/mein-luenen/feuerwehr/,"47 kraftbetätigte Industrie-Sektionaltore ""SL"" mit hohem Glasanteil (Öffnungsgeschwindigkeit ca. 0,25 m/s, Alarmkopplung über Leitstelle, Notentriegelung mit Handkette), dazu Feuerschutztüren",Teckentrup SL (Industrie-Sektionaltore),2012,https://www.teckentrup.biz/fileadmin/_processed_/6/c/csm_Luenen_1_6ccc299116.jpg,https://www.teckentrup.biz/referenzen/feuer-/rettungswache-luenen,https://maps.google.com/?q=Kupferstra%C3%9Fe%2060%2C%2044532%20L%C3%BCnen&t=k,Markenreferenz weitere Hersteller
Stadt Leverkusen – Hauptfeuer- und Rettungswache Leverkusen-Wiesdorf,Kommunale Berufsfeuerwehr und Rettungsdienst (Neubau der Hauptwache),"Edith-Weyde-Straße 12, 51373 Leverkusen",51373,Deutschland,+49 214 7505-0,,https://www.leverkusen.de/themen/feuerwehr/berufsfeuerwehr/standorte/,"62 Sektionaltore ALU 60 (41x 3,7 x 4,5 m, 12x 3,8 x 4,5 m, 9x 3,65 x 4,5 m), 58 davon mit GfA-Steuerung für ca. 3-fach schnellere Öffnung (ca. 0,5 m/s, Ausrücken nach ca. 9 Sekunden); Montage: Kaldunski+Löhr Torsysteme, Gelsenkirchen",Alpha Deuren ALU 60,2018,https://www.public-manager.com/typo3temp/_processed_/1/9/csm_alpha_ALU_5dd914ebf6.jpg,https://www.public-manager.com/aktuelles/einzelansicht/archive/2019/november/article/schnelle-sektionaltore-von-alpha-deuren-fuer-feuerwache.html,https://maps.google.com/?q=Edith-Weyde-Stra%C3%9Fe%2012%2C%2051373%20Leverkusen&t=k,Markenreferenz weitere Hersteller
Hack Formenbau GmbH,Formenbau / Spritzgussformen (neue Produktionshalle),"Wielandstraße 11, 73230 Kirchheim unter Teck",73230,Deutschland,+49 7021 9756-0,[email],https://www.hack-formenbau.de,"1 Schnelllauf-Spiraltor ""Helix"" (Öffnungsgeschwindigkeit 1,1 m/s, Aluminium-Welle mit Frequenzumrichter-Antrieb, ohne Gewichtsausgleichsfedern) und 1 Sektionaltor ISO-60 (60 mm Paneel) mit Schnelllaufantrieb; Montage: Eret Tortechnik GmbH",Alpha Deuren Helix (Spiraltor) + ISO-60 (Sektionaltor),2016,,https://logistra.de/news/nfz-fuhrpark-lagerlogistik-intralogistik-hack-formenbau-produktionshalle-ausgestattet-mit-innovativen-toren-12549.html,https://maps.google.com/?q=Wielandstra%C3%9Fe%2011%2C%2073230%20Kirchheim%20unter%20Teck&t=k,Markenreferenz weitere Hersteller
BASF SE,Chemiekonzern (Werk Ludwigshafen),"Carl-Bosch-Straße 38, 67056 Ludwigshafen am Rhein",67056,Rhein-Main/Rhein-Neckar,+49 621 60-0,,https://www.basf.com,"Verladeplattform mit Einhausung und flexibler Andockmöglichkeit (Verladung gerade vom Gebäude weg oder im rechten Winkel entlang des Gebäudes), Witterungsschutz über Schnellspannplane",BUTT GmbH (Verladeplattform / Verladetechnik),,https://www.butt.de/assets/images/c/butt-verladeplattform-BASF-2-294c8576.png,https://www.butt.de/de/aktuell/verladeplattform-fuer-basf,https://maps.google.com/?q=Carl-Bosch-Stra%C3%9Fe%2038%2C%2067056%20Ludwigshafen%20am%20Rhein&t=k,Markenreferenz weitere Hersteller
Eisbär Eis GmbH,Speiseeis-Hersteller (tiefkühllogistische Verladung),"Eisbärstraße 1, 21641 Apensen",21641,Deutschland,+49 4167 9123-0,[email],https://www.eisbaer-eis.de,Wärmegedämmte Verladeschleuse (Upgrade einer bestehenden Verladestelle),BUTT GmbH (wärmegedämmte Verladeschleuse),,https://www.butt.de/assets/images/8/1-87f3cba2.jpeg,https://www.butt.de/de/aktuell/neues-upgrade-gleicher-frostiger-service,https://maps.google.com/?q=Eisb%C3%A4rstra%C3%9Fe%201%2C%2021641%20Apensen&t=k,Markenreferenz weitere Hersteller
AGROLAB Labor GmbH (AGROLAB Group),"Umwelt- und Agraranalytik (Labor für Boden-, Wasser-, Abwasser- und Klärschlammproben)","Dr.-Pauling-Straße 3, 84079 Bruckberg",84079,Deutschland,+49 8765 93996-0,[email],https://www.agrolab.com,"3 Schnelllauftore im Hochregallager: 1x EFA-SST-L Eco, 1x EFA-STR L Premium, 1x EFA-STT L Eco (Außentor zum Wirtschaftshof)",EFAFLEX (EFA-SST / EFA-STR / EFA-STT),2026,https://www.baulinks.de/webplugin/2026/i/scaled/1148_x_0934-efaflex-01.jpg,https://www.baulinks.de/webplugin/2026/0934.php4,https://maps.google.com/?q=Dr.-Pauling-Stra%C3%9Fe%203%2C%2084079%20Bruckberg&t=k,Markenreferenz weitere Hersteller
BauGrund Süd Gesellschaft für Geothermie mbH,"Geothermie / Erdwärmebohrungen, Baugrunderkundung, Brunnenbau","Zeppelinstraße 10, 88410 Bad Wurzach",88410,Deutschland,+49 7564 9313-0,[email],https://www.baugrundsued.de,"10 Schnelllauftore in der neuen Wartungs- und Servicehalle: 8x EFA-SST-L Basic, 2x EFA-SST-S ECO (mit Efatherm-Isolierlamellen)",EFAFLEX EFA-SST,2024,https://www.baulinks.de/webplugin/2024/i/0927-efaflex-01.jpg,https://www.baulinks.de/webplugin/2024/0927.php4,https://maps.google.com/?q=Zeppelinstra%C3%9Fe%2010%2C%2088410%20Bad%20Wurzach&t=k,Markenreferenz weitere Hersteller
Verkehrsbetriebe Karlsruhe GmbH (VBK),Öffentlicher Nahverkehr (Tram- und Busbetrieb),"Tullastraße 71, 76131 Karlsruhe",76131,Deutschland,+49 721 6107-0,[email],https://www.vbk.info,"39 Schnelllauftore in der neuen Bus-Wartungshalle (4.970 m², Rheinhafen): 30x EFA-SST-L Basic, 6x EFA-SST-L ECO, 3x EFA-SRT-L (Waschhalle mit Edelstahlkomponenten)",EFAFLEX EFA-SST / EFA-SRT,2026,https://www.baulinks.de/webplugin/2026/i/scaled/1148_x_0087-efaflex-01.jpg,https://www.baulinks.de/webplugin/2026/0087.php4,https://maps.google.com/?q=Tullastra%C3%9Fe%2071%2C%2076131%20Karlsruhe&t=k,Markenreferenz weitere Hersteller
Waschparadies Bunz,"Autowasch- und Fahrzeugpflegeanlagen (Standorte Füssen, Lindenberg, Wangen, Kaufbeuren)","Hiebelerstraße 30, 87629 Füssen",87629,Deutschland,+49 8381 92020,[email],https://www.bunz-waschparadies.de,EFA-STT-S Schnelllauftore mit transparenten Acryl-Lamellen an Ein- und Ausfahrt der neuen Pflegehalle (über 600 Öffnungen/Tag),EFAFLEX EFA-STT-S,2026,https://www.baulinks.de/webplugin/2026/i/scaled/1148_x_0933-efaflex-01.jpg,https://www.baulinks.de/webplugin/2026/0933.php4,https://maps.google.com/?q=Hiebelerstra%C3%9Fe%2030%2C%2087629%20F%C3%BCssen&t=k,Markenreferenz weitere Hersteller
AUDI AG (Fahrzeugsicherheitszentrum Ingolstadt),Automobilhersteller / Fahrzeug-Crashtests,"Auto-Union-Straße 1, 85045 Ingolstadt",85045,Deutschland,+49 841 89-0,,https://www.audi.de,"22 Schnelllauftore im 33.000 m² Fahrzeugsicherheitszentrum: EFA-SST ÜS (Außentore, einbruchhemmend), EFA-SST-S Premium (Prüfkammern), 2x EFA-STT-S als verriegelte Logistikschleuse",EFAFLEX EFA-SST / EFA-STT,2023,https://www.baulinks.de/webplugin/2024/i/scaled/1148_x_1759-efaflex-01.jpg,https://www.baulinks.de/webplugin/2024/1759.php4,https://maps.google.com/?q=Auto-Union-Stra%C3%9Fe%201%2C%2085045%20Ingolstadt&t=k,Markenreferenz weitere Hersteller
Neher Systeme GmbH & Co. KG,"Hersteller von Insektenschutzsystemen (ca. 40.000 Elemente/Jahr, ~90 Mitarbeiter)","Wellendinger Straße 15, 78665 Frittlingen",78665,Deutschland,+49 7426 5282-0,[email],https://www.neher.de,"7 Schnelllauftore: 1x windstabiles EFA-SST-XL am 10 m breiten Lkw-Zugang des neuen Lagers (2023), 2 weitere Außentore, 4 Innentore als Klimazonen-Trennung, u.a. EFA-SRT Premium am Klimalager; Torsteuerung per Laserscanner EFA-Scan",EFAFLEX EFA-SST-XL / EFA-SRT,2023,,https://www.materialfluss.de/rampen-tore-ladebrucken/tore-schutz-vor-kaelte-und-laerm--neher-setzt-auf-efaflex-schnelllauftore.htm,https://maps.google.com/?q=Wellendinger%20Stra%C3%9Fe%2015%2C%2078665%20Frittlingen&t=k,Markenreferenz weitere Hersteller
Bau-Fritz GmbH & Co. KG (Baufritz),Ökologischer Holz-Fertighausbau (seit 1896),"Alpenweg 25, 87746 Erkheim",87746,Deutschland,+49 8336 9000-0,[email],https://www.baufritz.de,"11x Spacelite HT40 Hubtore mit lichtdurchlässigem, wärmedämmendem Glasfasermaterial und Echtglas in der neuen Holzbau-Halle (Baubeginn September 2024)",Butzbach Spacelite HT40,2025,,https://www.pressebox.de/pressemitteilung/butzbach-gmbh-industrietore/hubtor-trifft-holz/boxid/1216389,https://maps.google.com/?q=Alpenweg%2025%2C%2087746%20Erkheim&t=k,Markenreferenz weitere Hersteller
Motor-Nützel Vertriebs-GmbH (Automobil-Zentrum Hof),"Autohandelsgruppe (Audi, VW, Porsche, Skoda, VW Nutzfahrzeuge; 8 Standorte in Oberfranken)","Fuhrmannstraße 25, 95030 Hof",95030,Deutschland,+49 9281 7071-0,,https://www.motor-nuetzel.de,"Mehrere Spacelite HT40 Hubtore in speziell angepassten Varianten im Automobil-Zentrum Hof (55.000 m²: Showrooms, Werkstätten, Karosserie- und Lackzentrum, Reifenlogistik), davon 3 Tore in klassischem Glasfasermaterial Farbton Brillant",Butzbach Spacelite HT40,2016,,https://www.butzbach.com/referenzen/motor-nuetzel-de,https://maps.google.com/?q=Fuhrmannstra%C3%9Fe%2025%2C%2095030%20Hof&t=k,Markenreferenz weitere Hersteller
Rudolph Logistik Gruppe SE & Co. KG,Kontraktlogistik / Automobillogistik (Crossdocking-Center im GVZ Kassel),"Harzweg 10, 34225 Baunatal",34225,Deutschland,+49 561 4991-0,[email],https://www.rudolph-log.com,"26 Sektionaltore Modell 'Iso' (40-mm-Paneele, Alurahmensektionen, Polycarbonat-Hohlkammerscheiben, Schnelllaufantriebe, Feuerwehr-Notentriegelung) und 8 Überladebrücken in den 16.700 m² Umschlaghallen im GVZ Kassel (Errichtung durch Goldbeck, Montage durch Servicepartner Wollenhaupt, Kaufungen)",Alpha Deuren (Sektionaltor Modell Iso),2014,https://cdn1.vogel.de/unsafe/540x0/smart/images.vogel.de/vogelonline/bdb/1052000/1052039/original.jpg,https://www.mm-logistik.vogel.de/kontraktlogistiker-nutzt-tore-von-alpha-deuren-a-543272/,https://maps.google.com/?q=Harzweg%2010%2C%2034225%20Baunatal&t=k,Markenreferenz weitere Hersteller
SuperAlloy Manufaktur GmbH,"Hersteller von Leichtmetallfelgen für Premium-Automarken (u.a. Bentley, Mercedes-Benz, Ferrari)","Oberwiesachstraße 20, 72290 Loßburg",72290,Deutschland,,,https://www.superalloy.tw/en/sai-manufaktur/,3 XF-Überladebrücken mit Vorschublippe (X-Serie mit Rahmen) und WL-Plane-Torabdichtungen am integrierten Distributionszentrum der 8.000 m² Produktionsstätte in Loßburg-Betzweiler,"Stertil Dock Products (X-Serie XF Überladebrücken, WL Torabdichtungen)",,https://stertil-verladetechnik.de/assets/image-cache/img_0086.a0fd02c5.jpg,https://stertil-verladetechnik.de/projekte/lieferung-super-alloy-manufaktur-gmbh,https://maps.google.com/?q=Oberwiesachstra%C3%9Fe%2020%2C%2072290%20Lo%C3%9Fburg&t=k,Markenreferenz weitere Hersteller
F.W. Neukirch (GmbH & Co.) KG,"Logistikdienstleister (See- und Luftfracht, Lagerlogistik, Spezialverkehre)","Zum Panrepel 37, 28307 Bremen",28307,Deutschland,+49 421 4894-0,[email],https://www.neukirch.de,"13 Verladestellen an einem Bremer Logistikzentrum: hydraulische Überladebrücken (60 kN Tragkraft), Torabdichtungen und Industrietore in kompletter Stahl-Vorsatzrampenkonstruktion; Umbau der alten Betonaußenrampe zur wetterunabhängigen Innenrampe bei laufendem Betrieb","PROMStahl (hydraulische Überladebrücken, Torabdichtungen, Industrietore)",,https://www.industrial-production.de/upload_weka/nwo/001/768/12_Neukirch_Bremen_Bild_2_1768973.jpg,https://www.maschinenmarkt.vogel.de/qualitaets-und-serviceoffensive-an-der-rampe-a-385770/,https://maps.google.com/?q=Zum%20Panrepel%2037%2C%2028307%20Bremen&t=k,Markenreferenz weitere Hersteller
Flughafen Hannover-Langenhagen GmbH (Hannover Airport),"Flughafenbetreiber (Gepäckabfertigung in Terminals A, B, C)","Petzelstraße 84, 30855 Langenhagen",30855,Deutschland,+49 511 977-0,[email],https://www.hannover-airport.de,"20 Schnelllauftore zu den Gepäckumschlagräumen in den Terminals A, B und C; ausgestattet mit Induktionsschleifen und Infrarot-Torlichtgittern; Gepäckfahrzeuge durchfahren die Tore bis zu 5x pro 45-Minuten-Abfertigung",EFAFLEX (Schnelllauftore),,,https://www.materialfluss.de/rampen-tore-ladebrucken/eine-wichtige-schnittstelle-der-logistik-bilden-hallentore.htm,https://maps.google.com/?q=Petzelstra%C3%9Fe%2084%2C%2030855%20Langenhagen&t=k,Markenreferenz weitere Hersteller
Kuchenmeister GmbH,"Backwarenhersteller (Kuchen, Feingebäck, Stollen)","Coesterweg 31, 59494 Soest",59494,Deutschland,+49 2921 7808-0,[email],https://kuchenmeister.de,"PROMStahl-Verladetechnik an den Verladestationen des Werks Soest (Referenzprojekt 2014; Typen/Stückzahlen im Referenzeintrag nicht beziffert, Fotos vorhanden)",PROMStahl GmbH – Verladetechnik (Überladebrücken/Verladestationen),2014,https://www.promstahl.de/files/img/Referenzen/Kuchenmeister%20Soest/2012318_2_Kuchenmeister_Soest.jpg,https://www.promstahl.de/references/dhl-fredericia-dk-kopie-c6124760,https://maps.google.com/?q=Coesterweg%2031%2C%2059494%20Soest&t=k,Markenreferenz weitere Hersteller
Krämer Pferdesport GmbH & Co. KG,Einzel- und Versandhandel für Reitsportbedarf (Zentrale/Zentrallager mit Mega Store),"4. Industriestraße 1 + 2, 68764 Hockenheim-Talhaus",68764,Rhein-Main/Rhein-Neckar,+49 180 6949400,[email],https://www.kraemer.de,"PROMStahl-Verladetechnik an der Firmenzentrale Hockenheim (Referenzprojekt 2015; mehrere Referenzfotos der Verladestationen, Stückzahlen nicht beziffert)",PROMStahl GmbH – Verladetechnik (Überladebrücken/Verladestationen),2015,https://www.promstahl.de/files/img/Referenzen/Kraemer%20Pferdesport%20Hockenheim/kraemer01.jpg,https://www.promstahl.de/references/kraemer-pferdesport-hockenheim-a8a4f2e2,https://maps.google.com/?q=4.%20Industriestra%C3%9Fe%201%20%2B%202%2C%2068764%20Hockenheim-Talhaus&t=k,Markenreferenz weitere Hersteller
"REWE digital GmbH (Food Fulfillment Center ""SCARLET One"", REWE Group)",Online-Lebensmittelhandel / E-Food-Fulfillment,"Scarletallee 6, 50735 Köln",50735,Deutschland,,,https://www.rewe-digital.com,38 Ausgangsrampen und 14 Eingangsrampen; komplett maßgeschneidertes Verladekonzept für die Online-Frischelogistik,PROMStahl GmbH – Verladetechnik (Rampen-/Verladekonzept),2018,,https://www.promstahl.de/beitrag/promstahl-verladekonzept-fuer-rewe-digital,https://maps.google.com/?q=Scarletallee%206%2C%2050735%20K%C3%B6ln&t=k,Markenreferenz weitere Hersteller
"Transgourmet Deutschland GmbH & Co. OHG, Standort Ulm (ehem. REWE Foodservice GmbH)",Lebensmittel-Großhandel / Foodservice-Logistik (20.000-m²-Lager mit über 10.000 Artikeln),"Eiselauer Weg 2, 89081 Ulm",89081,Deutschland,+49 731 18494-0,[email],https://www.transgourmet.de,43 Verladestationen mit PROMStahl-Verladeanlagen im Warenausgang (ca. 50 Lieferfahrzeuge pro Stunde gleichzeitig beladbar),PROMStahl GmbH – Verladeanlagen/Verladestationen,2011,https://www.promstahl.de/files/img/Referenzen/REWE%20Ulm/PROMStahl%20REWE%20Ulm.jpg,https://www.mm-logistik.vogel.de/rewe-foodservice-setzt-auf-verladeanlagen-von-promstahl-a-333713/,https://maps.google.com/?q=Eiselauer%20Weg%202%2C%2089081%20Ulm&t=k,Markenreferenz weitere Hersteller
"DSV Road GmbH, Niederlassung Aschaffenburg",Internationale Spedition und Logistikdienstleistungen (Crossdock-Terminal),"Römerstraße 22, 63741 Aschaffenburg",63741,Rhein-Main/Rhein-Neckar,+49 6021 863-0,[email],https://www.dsv.com/de-de,"Lagerumbau Crossdock: 32 Verladehäuser mit 40-mm-Thermopaneelen, 12 in Betonfertigteile integrierte Überladebrücken, stationäre Stahl-Verladerampe (60 kN) und 44 flexible Planen-Torabdichtungen mit Dachabdeckung","PROMStahl GmbH – Verladehäuser, Überladebrücken, Torabdichtungen",2017,,https://www.promstahl.de/press-articles,https://maps.google.com/?q=R%C3%B6merstra%C3%9Fe%2022%2C%2063741%20Aschaffenburg&t=k,Markenreferenz weitere Hersteller
"DHL Freight GmbH, Frachtzentrum Hannover","Straßenfracht / Stückgut-Speditionsnetzwerk (DHL Group), Umschlagterminal mit über 80 Verladetoren","Münchner Straße 36, 30855 Langenhagen",30855,Deutschland,+49 511 27990-0,[email],https://www.dhl.com/de-de/home/freight.html,84 Verladestationen mit Industrietoren im neuen DHL-Frachtzentrum Hannover-Langenhagen,PROMStahl GmbH – Verladetechnik und Industrietore,2019,,https://www.promstahl.de/fuer-journalisten,https://maps.google.com/?q=M%C3%BCnchner%20Stra%C3%9Fe%2036%2C%2030855%20Langenhagen&t=k,Markenreferenz weitere Hersteller
"METRO LOGISTICS Germany GmbH, Zentrallager Kirchheim","Handelslogistik (METRO Group) – Multi-User-Lebensmittellager mit fünf Temperaturzonen, ca. 49.000 m²","Rosengartenweg, 67281 Kirchheim an der Weinstraße",67281,Rhein-Main/Rhein-Neckar,+49 211 6886-0,[email],https://www.metro-logistics.de,"PROMStahl-Verladetechnik am METRO-Zentrallager Kirchheim (Standort mit 98 Verladetoren; PROMStahl-Anteil im Referenzeintrag nicht beziffert, Foto vorhanden)",PROMStahl GmbH – Verladetechnik (Überladebrücken/Verladestationen),2017,https://www.promstahl.de/files/img/Referenzen/METRO%20Zentrallage%20Kirchheim/Ixocon-Kirchheim-01.jpg,https://www.promstahl.de/references/metro-zentrallager-kirchheim-96,https://maps.google.com/?q=Rosengartenweg%2C%2067281%20Kirchheim%20an%20der%20Weinstra%C3%9Fe&t=k,Markenreferenz weitere Hersteller
"ALDI (Zentrallager Nortorf, ALDI Nord)",Lebensmitteldiscounter – Regionalgesellschaft/Zentrallager,"Timmasper Weg 28, 24589 Nortorf",24589,Deutschland,,,https://www.aldi-nord.de,"PROMStahl-Verladetechnik am Zentrallager Nortorf (Referenzprojekt 2014; Typen/Stückzahlen im Referenzeintrag nicht beziffert, Foto vorhanden)",PROMStahl GmbH – Verladetechnik (Überladebrücken/Verladestationen),2014,https://www.promstahl.de/files/img/Referenzen/ALDI%20Nortorf/2014839_2_ALDI_Nortorf.jpg,https://www.promstahl.de/references/aldi-nortorf-f207410d,https://maps.google.com/?q=Timmasper%20Weg%2028%2C%2024589%20Nortorf&t=k,Markenreferenz weitere Hersteller
