company,industry,address,plz,region_prio,phone,email,website,doors_in_use,brand,year,photo_url,source_url,maps_link,source_type
Friedrich Lange GmbH,"Fachgroßhandel für Sanitär und Heizung (Norddeutschland, 14 Standorte, 28.000 Artikel)","Pascalstraße 17, 25451 Quickborn",25451,Deutschland,+49 4106 79999-0,[email],https://friedrich-lange.de,ASSA ABLOY Überladebrücken und Sektionaltore im 2013 in Betrieb genommenen neuen Logistikzentrum Quickborn,ASSA ABLOY Entrance Systems – Industrietore & Verladesysteme,2013,https://gw-assets.assaabloy.com/is/image/assaabloy/friedich-lange-1-16-zu-9,https://www.assaabloyentrance.com/de/de/stories/customer-cases/friedrich-lange,https://maps.google.com/?q=Pascalstra%C3%9Fe%2017%2C%2025451%20Quickborn&t=k,Markenreferenz weitere Hersteller
OMNITRADE Handelsgesellschaft mbH,Import/Export und Großhandel von Nüssen und Trockenfrüchten,"Jacobsrade 86, 22962 Siek",22962,Deutschland,+49 4107 33300-0,[email],https://www.omnitrade-hamburg.com,"Verladestationen mit ASSA ABLOY DL6020T/DL6020STA Stepdock-Überladebrücken, dicht schließenden Sektionaltoren und Torabdichtungen (Neubau Produktion/Logistik, in Betrieb seit 2014)",ASSA ABLOY Entrance Systems – Verladetechnik (Stepdock) & Sektionaltore,2014,https://gw-assets.assaabloy.com/is/image/assaabloy/omnitrade-1-16-zu-9,https://www.assaabloyentrance.com/de/de/stories/customer-cases/omnitrade,https://maps.google.com/?q=Jacobsrade%2086%2C%2022962%20Siek&t=k,Markenreferenz weitere Hersteller
MJ-Gerüst GmbH,"Gerüsthersteller (Top-3 in Deutschland, Junior Unternehmensgruppe, ca. 400 Mitarbeiter)","Ziegelstraße 68, 58840 Plettenberg",58840,Deutschland,+49 2391 8105-350,[email],https://mj-geruest.de,115 ASSA ABLOY Torsysteme im Werk Plettenberg: Schnelllauftore ASSA ABLOY RR3000 (Außeneingänge) sowie Maschinenschutztore ASSA ABLOY RP300 und RP2000 (Schweißroboter-/Laserzellen); umfassende Servicevereinbarung,ASSA ABLOY Entrance Systems (ehem. Albany Door Systems) – Schnelllauf- & Maschinenschutztore,,https://gw-assets.assaabloy.com/is/image/assaabloy/AAES-COM-CASE-STUDIES-IMAGES-MJ_GERUST_16_9,https://www.assaabloyentrance.com/de/de/stories/customer-cases/produktion--mj-ger-st,https://maps.google.com/?q=Ziegelstra%C3%9Fe%2068%2C%2058840%20Plettenberg&t=k,Markenreferenz weitere Hersteller
"Milupa GmbH (Danone-Gruppe), Werk Fulda",Hersteller von Säuglings- und Kleinkindernahrung (Milchpulver),"Schleyerstraße 4, 36041 Fulda",36041,Deutschland,+49 661 929-0,,https://www.milupa.de,"3 Interlock-Schleusen ausgestattet mit Schnelllauf-Rolltoren Typ RR300 Food / Rapid Food (Edelstahl-Seitenteile, klarer PVC-Behang) zwischen Low-Care-Rohstofflager und High-Care-Produktion; ca. 150 Big Bags/Tag",ASSA ABLOY Entrance Systems – Schnelllauf-Rolltore RR300 Food,2011,https://gw-assets.assaabloy.com/is/image/assaabloy/milupa-1-16-zu-9,https://www.assaabloyentrance.com/de/de/stories/customer-cases/produktion--milupa,https://maps.google.com/?q=Schleyerstra%C3%9Fe%204%2C%2036041%20Fulda&t=k,Markenreferenz weitere Hersteller
Vishay Electronic GmbH,Halbleiter- und Elektronikbauelemente (Europasitz des US-Konzerns Vishay Intertechnology),"Geheimrat-Rosenthal-Straße 100, 95100 Selb",95100,Deutschland,+49 9287 71-0,,https://www.vishay.com,"Personen- und Materialschleusen mit reinraumtauglichen Schnelllauftoren (ASSA ABLOY RR300 Clean) und Reinraum-Schiebetüren inkl. Teleskop-Schiebetüranlage (ASSA ABLOY SL521), Interlock-Verriegelung, EN 14644-1; plus Servicevereinbarung",ASSA ABLOY Entrance Systems – Reinraumtore & Automatiktüren,,https://gw-assets.assaabloy.com/is/image/assaabloy/vishay-electronic-title-16-zu-9,https://www.assaabloyentrance.com/de/de/stories/customer-cases/produktion-vishay-electronic,https://maps.google.com/?q=Geheimrat-Rosenthal-Stra%C3%9Fe%20100%2C%2095100%20Selb&t=k,Markenreferenz weitere Hersteller
Feuerwehrtechnische Zentrale (FTZ) des Landkreises Peine,"Öffentlicher Dienst – Unterbringung, Prüfung und Wartung von Feuerwehrfahrzeugen und -geräten","Werner-Nordmeyer-Straße 19 A, 31226 Peine",31226,Deutschland,+49 5171 401-6285,,https://www.landkreis-peine.de,"Isolierte, zuverlässige ASSA ABLOY Sektionaltore für die Fahrzeughalle (Rettungsfahrzeuge rücken direkt aus) plus Servicevereinbarung mit garantierten Reaktionszeiten",ASSA ABLOY Entrance Systems – Sektionaltore,,https://gw-assets.assaabloy.com/is/image/assaabloy/feuerwehr-2-16-zu-1,https://www.assaabloyentrance.com/de/de/stories/customer-cases/feuerwehr-peine,https://maps.google.com/?q=Werner-Nordmeyer-Stra%C3%9Fe%2019%20A%2C%2031226%20Peine&t=k,Markenreferenz weitere Hersteller
Autohof Reimers GmbH,"Autohandel (VW-, VW-Nutzfahrzeuge-, Škoda-, Seat-, Cupra-Vertragshändler, Audi Service), 5 Standorte, ca. 250 Mitarbeiter","Stawedder 17-21, 25462 Rellingen",25462,Deutschland,+49 4101 4908-0,[email],https://autohof-reimers.de,Sektionaltore inkl. verglastem Rahmensprossentor ASSA ABLOY OH1042F als Haupteinfahrtstor zur Werkstatthalle sowie Schnelllauftore; Torservice-Pakete von ASSA ABLOY,ASSA ABLOY Entrance Systems – Sektionaltore & Schnelllauftore,,,https://www.assaabloyentrance.com/de/de/stories/customer-cases/handel--autohof-reimers,https://maps.google.com/?q=Stawedder%2017-21%2C%2025462%20Rellingen&t=k,Markenreferenz weitere Hersteller
"Schenker Deutschland AG (DB Schenker), Logistikzentrum Arnstadt","Spedition und Kontraktlogistik (Multi-User-Logistikterminal am Erfurter Kreuz, ca. 20.000 m²)","August-Broemel-Straße 2, 99310 Arnstadt",99310,Deutschland,+49 3628 663-444,,https://www.dbschenker.com,"28 hafa Loadhouse-Verladesysteme (davon 24 als Stufenversion mit vorgeneigten hafa Teledock-Überladebrücken und Planen-Torabdichtungen mit Rolltechnik), sensorgesteuerte Ampelanlage; insgesamt 46 Verladetore",hafa Verladetechnik (Crawford/ASSA ABLOY Entrance Systems Traditionsmarke),2004,,https://www.mm-logistik.vogel.de/verlade-und-dockingsysteme-anspruchsvolle-schnittstelle-zwischen-halle-und-lkw-a-194471/,https://maps.google.com/?q=August-Broemel-Stra%C3%9Fe%202%2C%2099310%20Arnstadt&t=k,Markenreferenz weitere Hersteller
DHL Group (Deutsche Post DHL),Paketdienst,"Opelring 1, 44803 Bochum",44803,Deutschland,,,https://group.dhl.com,"Mega-Paketzentrum (Inbetriebnahme 2019, ehem. Opel-Werksgelände), 337 Verladetore an der Sortierhalle laut Presse, bis 50.000 Pakete/Stunde",,2019,,https://www.paketda.de/dhl-paketzentrum-bochum.html,https://maps.google.com/?q=Opelring%201%2C%2044803%20Bochum&t=k,Logistikzentren Presse
DHL Group (Deutsche Post DHL),Paketdienst,"Rungedamm 37, 21035 Hamburg (Allermöhe)",21035,Deutschland,,,https://group.dhl.com,Erweiterung 2023: neue Sortierhalle (208 m lang) mit 110 Be- und Entladetoren laut DHL-Pressemitteilung; Gesamtstandort entsprechend größer,,2023,,https://group.dhl.com/de/presse/pressemitteilungen/2023/dhl-nimmt-erweiterung-des-paketzentrums-hamburg-offiziell-in-betrieb.html,https://maps.google.com/?q=Rungedamm%2037%2C%2021035%20Hamburg&t=k,Logistikzentren Presse
DPD Deutschland,Paketdienst,"Osterbönener Weg 2, 59077 Hamm (Inlogparc)",59077,Deutschland,,,https://www.dpd.com/de/de/,"Größtes DPD-Paketsortierzentrum Deutschlands (2019, 122.000 m² Grundstück, >50 Mio. Euro Invest), zahlreiche Verladetore, genaue Anzahl nicht veröffentlicht",,2019,,https://www.dpd.com/de/de/news/meilenstein-im-westfaelischen-hamm-groesstes-paketsortierzentrum-von-dpd-in-deutschland-nimmt-den-betrieb-auf/,https://maps.google.com/?q=Osterb%C3%B6nener%20Weg%202%2C%2059077%20Hamm&t=k,Logistikzentren Presse
DPD Deutschland,Paketdienst,"Carl-von-Linde-Straße 5, Gewerbepark Acht300, 86551 Aichach",86551,Deutschland,,,https://www.dpd.com/de/de/,"Neubau 2020 (45 Mio. Euro): vier Verladehallen und eine Entladehalle mit Rampentoren, Anzahl nicht veröffentlicht; bis 93.000 Pakete/Tag im Endausbau",,2020,,https://www.dpd.com/de/de/news/45-millionen-euro-fur-den-neuen-standort-paketsortierzentrum-in-aichach-bei-augsburg-nimmt-betrieb-auf/,https://maps.google.com/?q=Carl-von-Linde-Stra%C3%9Fe%205%2C%2086551%20Aichach&t=k,Logistikzentren Presse
DPD Deutschland,Paketdienst,"Von-Miller-Straße, Kaiserslautern (Gewerbegebiet Einsiedlerhof)",,Deutschland,,,https://www.dpd.com/de/de/,"Neubau, in Betrieb seit Januar 2026 (31.000 m² Grundstück, Cross-Belt-Sorter 5.500 Pakete/Std.), Verladetore vorhanden, Anzahl nicht veröffentlicht",,2026,,https://www.dpd.com/de/en/news/dpd-eroeffnet-neues-depot-in-kaiserslautern/,https://maps.google.com/?q=DPD%20Von-Miller-Stra%C3%9Fe%20Kaiserslautern&t=k,Logistikzentren Presse
GLS Germany (EuropeanEcoHub),Paketdienst,"Emscherbruchallee 16, 45356 Essen",45356,Deutschland,,,https://gls-group.eu,Neubau 2020 im Gewerbepark Econova: 160 Tore zum Be- und Entladen laut Stadt Essen; im Endausbau bis 210 Zustelltore geplant,,2020,,https://www.essen.de/meldungen/pressemeldung_1482374.de.html,https://maps.google.com/?q=Emscherbruchallee%2016%2C%2045356%20Essen&t=k,Logistikzentren Presse
GLS Germany,Paketdienst,"Drewitzer Straße 51, 14478 Potsdam",14478,Deutschland,,,https://gls-group.eu,"Neubau 2023 (Aurelis): 170 Tore für Lkw- und Transporter-Be-/Entladung laut Pressemitteilung, bis 250.000 Pakete/Tag",,2023,,https://newsroom.de.gls-group.com/news/aurelis--bergibt-paketverteilzentrum-in-potsdam-an-gls/s/bd0e0c9a-5163-4816-8ba1-04671981e227,https://maps.google.com/?q=Drewitzer%20Stra%C3%9Fe%2051%2C%2014478%20Potsdam&t=k,Logistikzentren Presse
Hermes Germany,Paketdienst,"Buchäckerring 18, 74906 Bad Rappenau",74906,Deutschland,,,https://www.hermesworld.com,"Logistik-Center Neubau 2017 (44 Mio. Euro, ca. 10.000 m² Halle): 116 Tore für Lkw und Transporter laut Hermes-Pressemitteilung",,2017,,https://newsroom.hermesworld.com/bad-rappenau-hermes-eroeffnet-neues-logistik-center-im-suedwesten-12488/,https://maps.google.com/?q=Buch%C3%A4ckerring%2018%2C%2074906%20Bad%20Rappenau&t=k,Logistikzentren Presse
Hermes Fulfilment / Hermes Einrichtungs Service,Möbel- und Großstücklogistik,"Scheidkamp 15, 32584 Löhne",32584,Deutschland,,,https://www.hermes-fulfilment.de/en/company/locations/loehne/,"Neubau 2016 (100.000 m² Hallenfläche, 90 Mio. Euro): 110 Verladetore plus 46 Wareneingangstore laut Presse",,2016,,https://www.verkehrsrundschau.de/nachrichten/lager-umschlag/hermes-eroeffnet-neues-logistikzentrum-in-loehne-2992208,https://maps.google.com/?q=Scheidkamp%2015%2C%2032584%20L%C3%B6hne&t=k,Logistikzentren Presse
"Dachser SE, Logistikzentrum Neumünster",Spedition / Stückgut- und Lebensmittellogistik,"Isarstraße 25, 24539 Neumünster",24539,Deutschland,04321 555 991 300,,https://www.dachser.de,"Neubau 2020 (17,4 Mio. Euro, 7.000 m² Halle, davon 2.000 m² gekühlt): 76 Andocktore laut Dachser-Pressemitteilung, digitales Rampenmanagement",,2020,,https://www.dachser.de/de/mediaroom/Dachser-nimmt-neuen-Standort-in-Neumuenster-ans-Netz-8397,https://maps.google.com/?q=Isarstra%C3%9Fe%2025%2C%2024539%20Neum%C3%BCnster&t=k,Logistikzentren Presse
"Dachser SE, Niederlassung Öhringen",Spedition / Stückgutlogistik,"Im Flürle 2, 74613 Öhringen",74613,Deutschland,07941 64680,[email],https://www.dachser.de/de/warehouse-oehringen,"Umschlaghalle 2020 um 3.500 m² und 38 Tore erweitert auf insgesamt 87 Tore laut Fachpresse (9,5 Mio. Euro Invest)",,2020,,https://transport-online.de/fachzeitung/fachartikel/unternehmen-dachser-groesseres-umschlaglager-25674.html,https://maps.google.com/?q=Im%20Fl%C3%BCrle%202%2C%2074613%20%C3%96hringen&t=k,Logistikzentren Presse
"DB Schenker, Geschäftsstelle Nürnberg-Hafen",Spedition / Landverkehr,"Bremer Straße 90, 90451 Nürnberg",90451,Deutschland,,,https://www.dbschenker.com/de-de/ueber-uns/db-schenker-in-deutschland/geschaeftsstellen-schenker-deutschland-ag/nuernberg,"Logistikzentrum im bayernhafen Nürnberg (2014): über 10.000 m² Umschlagfläche mit 139 Ladetoren laut Presse – Bestandsanlage, prime Retrofit-Kandidat",,2014,,https://www.lagerflaeche.de/rund-um-lagerflaeche/lagernews/lagernews-detail/article/db-schenker-logistics-eroeffnet-zukunftsbau-im-nuernberger-hafen.html,https://maps.google.com/?q=Bremer%20Stra%C3%9Fe%2090%2C%2090451%20N%C3%BCrnberg&t=k,Logistikzentren Presse
"Kühne+Nagel, Zweigniederlassung Chemnitz",Spedition / Kontraktlogistik,"Johann-Esche-Straße 30, 09212 Limbach-Oberfrohna",09212,Deutschland,+49 3722 407-0,,https://home.kuehne-nagel.com,"Neubau 2015: 69 elektrisch betriebene Rolltore, zusätzlich mit hydraulischen Überladebrücken ausgestattet, laut Kühne+Nagel-Pressemitteilung",,2015,,https://newsroom.kuehne-nagel.com/neues-logistikzentrum-im-raum-chemnitz/,https://maps.google.com/?q=Johann-Esche-Stra%C3%9Fe%2030%2C%2009212%20Limbach-Oberfrohna&t=k,Logistikzentren Presse
"Hellmann Worldwide Logistics, Niederlassung Bremen",Spedition / Stückgutlogistik,"Ludwig-Erhard-Straße, 28197 Bremen (GVZ)",28197,Deutschland,,,https://www.hellmann.com,"Neubau 2021: 8.000 m² Umschlagfläche mit 100 Verladetoren laut Hellmann-Pressemitteilung, digitales Yard-Management",,2021,,https://www.hellmann.com/en/news/2021/hellmann-opens-digitized-freight-forwarding-facility-bremen,https://maps.google.com/?q=Hellmann%20Ludwig-Erhard-Stra%C3%9Fe%20Bremen&t=k,Logistikzentren Presse
"Hellmann Worldwide Logistics, Logistikzentrum Halle (Saale)",Kontraktlogistik / Handelsdistribution,"Wegastraße 4, 06116 Halle (Saale) (Star Park Halle-Queis)",06116,Deutschland,,,https://www.hellmann.com,"Neubau (ca. 21.000 m² Lagerfläche, 12,5 Mio. Euro): 22 Verladetore laut Presse",,,,https://www.verkehrsrundschau.de/nachrichten/lager-umschlag/hellmann-eroeffnet-neues-logistikzentrum-in-halle-2991273,https://maps.google.com/?q=Wegastra%C3%9Fe%204%2C%2006116%20Halle%20Saale&t=k,Logistikzentren Presse
"REWE Group, Logistikzentrum RE D 39 Magdeburg",Lebensmittellogistik,"Burger Straße 12, 39126 Magdeburg (Rothensee)",39126,Deutschland,,,https://www.rewe-group.com,"Neubau 2024 (250 Mio. Euro, 49.500 m², teilautomatisiert): 53 Warenausgangstore laut REWE-Pressemitteilung, bis 286.000 Einheiten/Tag",,2024,,https://mediacenter.rewe.de/pressemitteilungen/REWE-staerkt-Logistik-mit-Investitionen-von-250-Millionen-Euro-in-Magdeburg,https://maps.google.com/?q=Burger%20Stra%C3%9Fe%2012%2C%2039126%20Magdeburg&t=k,Logistikzentren Presse
"EDEKA Südwest, Tiefkühllager Offenburg",Kühllogistik / Lebensmittelgroßhandel,"Edekastraße 1, 77656 Offenburg",77656,Deutschland,,,https://verbund.edeka,"Neubau Tiefkühllager, in Betrieb seit Januar 2026 (60 Mio. Euro, 12.000 m², 10.500 Paletten): 20 Lkw-Andocktore laut Edeka-Pressemitteilung",,2026,,https://verbund.edeka/presse/pressemeldungen/edeka-tiefk%C3%BChllager-offenburg-in-betrieb.html,https://maps.google.com/?q=Edekastra%C3%9Fe%201%2C%2077656%20Offenburg&t=k,Logistikzentren Presse
"EDEKA Nord, Zentrallager Neumünster-Eichhof",Lebensmittellogistik,"Gewerbepark Eichhof, Neumünster (an der A7, Abfahrt Neumünster-Nord)",,Deutschland,,,https://verbund.edeka/nord/,"Neubau in zwei Bauabschnitten, vollständig in Betrieb 2025: insgesamt 189 Tore für Warenein- und -ausgang, davon 78 am Frischelager, laut Edeka-Pressemitteilung",,2025,,https://verbund.edeka/presse/pressemeldungen/edeka-nord-nimmt-neues-zentrallager-im-gewerbepark-neum%C3%BCnster-eichhof-vollst%C3%A4ndig-in-betrieb.html,https://maps.google.com/?q=EDEKA%20Zentrallager%20Gewerbepark%20Eichhof%20Neum%C3%BCnster&t=k,Logistikzentren Presse
ALDI Nord (Regionalgesellschaft Sievershausen),Lebensmittellogistik,"Am Schwarzen Kamp 1, 31275 Lehrte (Aligse)",31275,Deutschland,,,https://www.aldi-nord.de,"Neubau 2024 (ca. 42.500 m², beliefert >130 Filialen): Logistikzentrum mit Rampen-/Verladetoren inkl. Kühlbereich, Anzahl nicht veröffentlicht",,2024,,https://www.aldi-nord.de/unternehmen/presse/pressemitteilungen/aldi-nord-eroeffnet-logistikzentrum-bei-lehrte-aligse.html,https://maps.google.com/?q=Am%20Schwarzen%20Kamp%201%2C%2031275%20Lehrte&t=k,Logistikzentren Presse
Lidl Dienstleistung (Warenverteilzentrum HerBo43),Lebensmittellogistik,"Südstraße, Herne (Gewerbegebiet HerBo43 an der A43)",,Deutschland,,,https://unternehmen.lidl.de,"Neubau, 1. Bauabschnitt 2023, vollständig in Betrieb Februar 2026 (ca. 54.000 m², 43.300 Paletten, beliefert bis 120 Filialen): Warenverteilzentrum mit Rampentoren inkl. Kühl-/TK-Bereich, Anzahl nicht veröffentlicht",,2023,,https://unternehmen.lidl.de/pressreleases/2026/260205_inbetriebnahme-herbo43,https://maps.google.com/?q=Lidl%20Warenverteilzentrum%20S%C3%BCdstra%C3%9Fe%20Herne&t=k,Logistikzentren Presse
Lidl Dienstleistung (Warenverteilzentrum Bietigheim),Lebensmittellogistik,"Muggensturmer Landstraße 7, 76467 Bietigheim (Baden)",76467,Deutschland,,,https://unternehmen.lidl.de,"Neubau, operativer Betrieb ab Juli 2026 (44.000 m² Nutzfläche, beliefert ca. 100 Filialen): Warenverteilzentrum mit Rampentoren, Anzahl nicht veröffentlicht",,2026,,https://unternehmen.lidl.de/pressreleases/2026/260521_eroeffnung-bietigheim,https://maps.google.com/?q=Muggensturmer%20Landstra%C3%9Fe%207%2C%2076467%20Bietigheim&t=k,Logistikzentren Presse
"NORDFROST, Multi-Kühlcenter Mücke",Tiefkühl- und Kühllogistik,"Nordfroststraße 1, 35325 Mücke",35325,Deutschland,,,https://www.nordfrost.de/unternehmen/standorte/m%C3%BCcke,"Neubau 2020 (62 Mio. Euro, elf Hallen, 46.000 Palettenstellplätze): 43 Verladetore und 6.200 m² Umschlagfläche laut Unternehmensangaben",,2020,,https://www.nordfrost.de/unternehmen/presse/2056,https://maps.google.com/?q=Nordfroststra%C3%9Fe%201%2C%2035325%20M%C3%BCcke&t=k,Logistikzentren Presse
"Nagel-Group, Logistikzentrum Gotha/Emleben",Lebensmittel- und Kühllogistik,"Am Köpfchen 13, 99869 Emleben",99869,Deutschland,,,https://www.nagel-group.com,"Neubau, Betriebsstart Oktober 2025 (ca. 21.000 m² temperaturgeführte Logistikfläche): Cross-Dock mit Rampentoren, Anzahl nicht veröffentlicht",,2025,,https://www.nagel-group.com/2025/09/nagel-group-eroeffnet-neues-logistikzentrum-in-gotha-emleben/,https://maps.google.com/?q=Am%20K%C3%B6pfchen%2013%2C%2099869%20Emleben&t=k,Logistikzentren Presse
Lineage (Lineage Bremerhaven GmbH),Kühllogistik / Fischlogistik,"Grönlandstraße 2, 27572 Bremerhaven (Fischereihafen)",27572,Deutschland,+49 471 95269 728,,https://www.onelineage.com/facilities/bremerhaven,"Neubau-Tiefkühlhochregallager, eröffnet 2025 (19.000 m², 40.000 Palettenplätze, direkter Kaizugang): 18 Ladetore laut Presse und Betreiberangaben",,2025,,https://www.verkehrsrundschau.de/nachrichten/lager-umschlag/lebensmittellogistik-lineage-eroeffnet-neuen-standort-in-bremerhaven-3811165,https://maps.google.com/?q=Gr%C3%B6nlandstra%C3%9Fe%202%2C%2027572%20Bremerhaven&t=k,Logistikzentren Presse
