company,industry,address,plz,region_prio,phone,email,website,doors_in_use,brand,year,photo_url,source_url,maps_link,source_type
"dm-drogerie markt, Verteilzentrum Wustermark",Handelslogistik (Drogerie),"Hafenstraße 1, 14641 Wustermark",14641,Deutschland,,,https://www.dm.de/unternehmen/lust-an-zukunft/entwicklung-und-fortschritt/wustermark,"Neubau 2020 (ca. 30.000 m², automatisiertes HRL + Shuttle-Lager): große Warenumschlaghallen mit Verladetoren, Anzahl nicht veröffentlicht; Erweiterung ab 2026 geplant",,2020,,https://logistik-heute.de/news/handelslogistik-dm-verteilzentrum-wustermark-betrieb-genommen-30778.html,https://maps.google.com/?q=Hafenstra%C3%9Fe%201%2C%2014641%20Wustermark&t=k,Logistikzentren Presse
"Dirk Rossmann GmbH, Logistikzentrum Burgwedel 2.0",Handelslogistik (Drogerie),"Am Berkhopsfeld 4, 30938 Burgwedel",30938,Deutschland,,,https://unternehmen.rossmann.de,"Neubau (über 100 Mio. Euro Invest, über zwei Jahre Bauzeit): 61 Tore laut Rossmann-Pressemeldung",,,,https://unternehmen.rossmann.de/presse/pressemeldung/richtfest-fuer-das-neue-rossmann-logistikzentrum-burgwedel-20.html,https://maps.google.com/?q=Am%20Berkhopsfeld%204%2C%2030938%20Burgwedel&t=k,Logistikzentren Presse
Odenwald Quelle GmbH & Co. KG,Mineralbrunnen / Getränkeabfüller,"Ludwigstraße 100, 64646 Heppenheim",64646,Rhein-Main/Rhein-Neckar,+49 6252 123-0,[email],https://www.odenwaldquelle.de,Abfüllbetrieb mit eigenem Ladehof und Lkw-Verladung; laut Bergsträßer Anzeiger Expansion am Heimatstandort Heppenheim,,,,https://www.odenwaldquelle.de/impressum,https://maps.google.com/?q=Ludwigstra%C3%9Fe%20100%2C%2064646%20Heppenheim&t=k,Regional / Mittelstand
Weiser oHG Getränkefachgroßhandel,Getränkefachgroßhandel,"Darmstädter Str. 97, 64646 Heppenheim",64646,Rhein-Main/Rhein-Neckar,+49 6252 93190,,http://www.getraenkewelt-weiser.de,Getränkefachgroßhandel mit großem Lager und wöchentlichem Lieferservice,,,,https://www.gelbeseiten.de/gsbiz/18c0bb9a-7c21-477b-90f5-435b7a8bfe07,https://maps.google.com/?q=Darmst%C3%A4dter%20Str.%2097%2C%2064646%20Heppenheim&t=k,Regional / Mittelstand
JÄGER DIREKT – Jäger Fischer GmbH & Co. KG,Elektrogroßhandel,"Opusstraße 1, 64646 Heppenheim",64646,Rhein-Main/Rhein-Neckar,+49 6164 9300999,,https://www.jaeger-direkt.com,"""Elektrofabrik"" (Neubau 2016): 24.700 m² Gesamtfläche, davon 5.800 m² Lager und 1.800 m² Wareneingang/Versand mit Verladetoren",,2016,,https://www.lieferanten.de/lieferant-9172-jaeger-direkt-jaeger-fischer-gmbh-und-co-kg.html,https://maps.google.com/?q=Opusstra%C3%9Fe%201%2C%2064646%20Heppenheim&t=k,Regional / Mittelstand
Sanner GmbH,Kunststoffverpackungen für Pharma/Healthcare,"Bertha-Benz-Str. 5, 64625 Bensheim",64625,Rhein-Main/Rhein-Neckar,+49 6251 938-0,,https://www.sanner-group.com,Neue Produktions- und Hauptsitzstätte in Bensheim mit eigener Werkslogistik und Versand in über 150 Länder,,,,https://www.sanner-group.com/sanner-group/headquarters-and-sites,https://maps.google.com/?q=Bertha-Benz-Str.%205%2C%2064625%20Bensheim&t=k,Regional / Mittelstand
BENZ GmbH & Co. KG Baustoffe (NL Bensheim),Baustoffhandel,"Rudolf-Diesel-Str. 5, 64625 Bensheim",64625,Rhein-Main/Rhein-Neckar,+49 6251 1772-0,[email],https://www.benz-baustoffe.de/standorte/bensheim/,5.200 m² Freilager (davon 1.600 m² überdacht) mit überdachter Be- und Entladezone laut Standortseite,,,,https://www.benz-baustoffe.de/standorte/bensheim/,https://maps.google.com/?q=Rudolf-Diesel-Str.%205%2C%2064625%20Bensheim&t=k,Regional / Mittelstand
Dentsply Sirona Deutschland GmbH (Werk Bensheim),Dentaltechnik / Medizintechnik-Fertigung,"Fabrikstraße 31, 64625 Bensheim",64625,Rhein-Main/Rhein-Neckar,+49 6251 16-0,,https://www.dentsplysirona.com,"Größter Fertigungsstandort des Konzerns (über 2.000 Mitarbeiter); rund 1,4 Mio. € in Logistik und neue Lkw-Zufahrt vom Berliner Ring investiert",,,,https://www.wirtschaftsregion-bergstrasse.de/neuigkeiten/dentsply-sirona-nimmt-neue-lkw-zufahrt-offiziell-in-betrieb,https://maps.google.com/?q=Fabrikstra%C3%9Fe%2031%2C%2064625%20Bensheim&t=k,Regional / Mittelstand
Alnatura Produktions- und Handels GmbH – Verteilzentrum Lorsch,Bio-Lebensmittelhandel / Distributionslogistik,"Carl-Benz-Straße 9, 64653 Lorsch",64653,Rhein-Main/Rhein-Neckar,,,https://www.alnatura.de,Vollautomatisches Holz-Hochregallager für 47.000 Paletten; ca. 4.000 Paletten Ein-/Auslagerung und 135–155 Lkw pro Tag an den Verladetoren,,2014,,https://www.alnatura.de/de-de/ueber-uns/anfahrt-alnatura-verteilzentrum-lorsch/,https://maps.google.com/?q=Carl-Benz-Stra%C3%9Fe%209%2C%2064653%20Lorsch&t=k,Regional / Mittelstand
Bürstadt Furniture GmbH,Möbelindustrie (Mitnahmemöbel),"Industriestraße 14, 68642 Bürstadt",68642,Rhein-Main/Rhein-Neckar,+49 6206 703-0,,https://www.buerstadt-furniture.de,"Über 100.000 m² Produktionsfläche, mehr als 20 Mio. Möbelpakete Versand pro Jahr ab eigenem Werkslager mit Verladerampen",,,,https://www.buerstadt-furniture.de/de/produktion/,https://maps.google.com/?q=Industriestra%C3%9Fe%2014%2C%2068642%20B%C3%BCrstadt&t=k,Regional / Mittelstand
J. N. Köbig GmbH Baustoffgroßhandel (NL Bürstadt),Baustoffgroßhandel,"Forsthausstr. 10, 68642 Bürstadt",68642,Rhein-Main/Rhein-Neckar,+49 6206 9882-0,,https://baustoffshop.koebig.de/standorte/buerstadt,Baustoff-Niederlassung mit eigenem Lager und täglichem Abhol- und Lieferverkehr (Mo–Sa geöffnet),,,,https://baustoffshop.koebig.de/standorte/buerstadt,https://maps.google.com/?q=Forsthausstr.%2010%2C%2068642%20B%C3%BCrstadt&t=k,Regional / Mittelstand
Union Bauzentrum Hornbach GmbH (NL Viernheim),Baustoffhandel,"Wiesenstraße 56, 68519 Viernheim",68519,Rhein-Main/Rhein-Neckar,+49 6204 9196-0,[email],https://hornbach-baustoff-union.com/standort/viernheim/,Baustoff-Niederlassung mit eigenem Lager und Verladung für Profikunden (Mo–Sa Abholbetrieb),,,,https://hornbach-baustoff-union.com/standort/viernheim/,https://maps.google.com/?q=Wiesenstra%C3%9Fe%2056%2C%2068519%20Viernheim&t=k,Regional / Mittelstand
Landhandel Ried GmbH (Raiffeisen-Markt Biblis),Agrarhandel / Landhandel,"Eichendorffstr. 10, 68647 Biblis",68647,Rhein-Main/Rhein-Neckar,+49 6245 7007,,,"Landhandel mit Getreidehandel, Raiffeisen-Markt und eigenem Lager am Standort; Nachfolgebetrieb der Raiffeisen Warengenossenschaft Biblis",,,,https://www.goyellow.de/home/agrar-grosshandel-raiffeisen-warengenossenschaft-e-g-biblis--1095fg.html,https://maps.google.com/?q=Eichendorffstr.%2010%2C%2068647%20Biblis&t=k,Regional / Mittelstand
Pfungstädter Brauerei (Die Biermacher GmbH),Brauerei / Getränkeproduktion,"Eberstädter Straße 89, 64319 Pfungstadt",64319,Rhein-Main/Rhein-Neckar,+49 6157 802-0,[email],https://pfungstaedter.de,Traditionsbrauerei mit Abfüllung und Getränkeverladung am Brauereistandort Pfungstadt; eigene Auslieferungslogistik,,,,https://pfungstaedter.de/impressum/,https://maps.google.com/?q=Eberst%C3%A4dter%20Stra%C3%9Fe%2089%2C%2064319%20Pfungstadt&t=k,Regional / Mittelstand
Krämer Getränke GmbH & Co. KG,Getränkefachgroßhandel,"Sandwiesenstraße 36, 64665 Alsbach-Hähnlein",64665,Rhein-Main/Rhein-Neckar,+49 6257 9370-0,[email],https://kraemergmbh.de,"Zentrallager mit 8.000 m² Lagerfläche (Neubau, Umzug 2021), über 5.000 Artikel, mehr als 30 Lkw täglich im Auslieferverkehr — Verladetore vorhanden",,2021,,https://kraemergmbh.de/wp/,https://maps.google.com/?q=Sandwiesenstra%C3%9Fe%2036%2C%2064665%20Alsbach-H%C3%A4hnlein&t=k,Regional / Mittelstand
VRM Druck GmbH & Co. KG,Zeitungsdruckerei / Druckzentrum,"Alexander-Fleming-Ring 2, 65428 Rüsselsheim am Main",65428,Rhein-Main/Rhein-Neckar,+49 6142 8336-0,[email],https://vrm-druck.de,Eines der modernsten Zeitungsdruckzentren Europas; Papierrollen-Anlieferung und Zeitungsversand über Laderampen im 24/7-Betrieb,,,,https://vrm-druck.de/kontakt/,https://maps.google.com/?q=Alexander-Fleming-Ring%202%2C%2065428%20R%C3%BCsselsheim%20am%20Main&t=k,Regional / Mittelstand
Döhler GmbH,"Lebensmittelzutaten-Hersteller (Getränkegrundstoffe, natürliche Ingredients)","Riedstraße 7-9, 64295 Darmstadt",64295,Rhein-Main/Rhein-Neckar,+49 6151 306-0,[email],https://www.doehler.com,Großer Produktions- und Logistikstandort für Lebensmittelzutaten in Darmstadt-West mit Werksverladung und Tanklogistik,,,,https://www.doehler.com/en/imprint.html,https://maps.google.com/?q=Riedstra%C3%9Fe%207-9%2C%2064295%20Darmstadt&t=k,Regional / Mittelstand
DAW SE (Caparol / Alpina),Farben- und Lackhersteller,"Roßdörfer Straße 50, 64372 Ober-Ramstadt",64372,Rhein-Main/Rhein-Neckar,+49 6154 71-0,,https://www.daw.de,"Neues Distributionszentrum mit Hochregallager am Stammsitz Ober-Ramstadt (Baubeginn 2020, eröffnet September 2022) — umfangreiche Verladetechnik für Farbenlogistik",,2022,,https://www.malerblatt.de/betrieb-markt/daw-distributionszentrum/,https://maps.google.com/?q=Ro%C3%9Fd%C3%B6rfer%20Stra%C3%9Fe%2050%2C%2064372%20Ober-Ramstadt&t=k,Regional / Mittelstand
Segmüller Einrichtungshaus Weiterstadt (Hans Segmüller Polstermöbelfabrik GmbH & Co. KG),Möbelhandel / Möbellogistik,"Im Rödling 2, 64331 Weiterstadt",64331,Rhein-Main/Rhein-Neckar,+49 6150 136-0,[email],https://www.segmueller.de,Großes Einrichtungshaus mit eigenem Möbellager und Auslieferungslogistik am Standort Weiterstadt; Lkw-Verladung für Möbelauslieferung,,,,https://www.gelbeseiten.de/gsbiz/b6894fd0-ae3d-4dd9-8d97-e00f9577fdbc,https://maps.google.com/?q=Im%20R%C3%B6dling%202%2C%2064331%20Weiterstadt&t=k,Regional / Mittelstand
"Raab Karcher Baustoffhandel (STARK Deutschland GmbH), Niederlassung Darmstadt",Baustoffhandel,"Pfnorstraße 3, 64293 Darmstadt",64293,Rhein-Main/Rhein-Neckar,+49 6151 8195-0,[email],https://www.raabkarcher.de/darmstadt/,Baustoff-Niederlassung mit eigenem Lager und Abhol-/Verladebetrieb (separate Lager-Öffnungszeiten Mo-Sa ausgewiesen),,,,https://www.raabkarcher.de/darmstadt/,https://maps.google.com/?q=Pfnorstra%C3%9Fe%203%2C%2064293%20Darmstadt&t=k,Regional / Mittelstand
Getränke Muth GmbH,Getränkefachgroßhandel,"Kurt-Schumacher-Ring 42, 64527 Büttelborn",64527,Rhein-Main/Rhein-Neckar,+49 6151 55359,[email],https://www.getraenke-muth.com,"Familienbetrieb seit 1934; Zentrallager in Büttelborn, Abholmärkte in Darmstadt, Büttelborn und Trebur, eigener Lieferservice mit über 1.000 Artikeln",,,,https://www.getraenke-muth.com/impressum/,https://maps.google.com/?q=Kurt-Schumacher-Ring%2042%2C%2064527%20B%C3%BCttelborn&t=k,Regional / Mittelstand
Weldebräu GmbH & Co. KG (Welde Braumanufaktur),Brauerei,"Brauereistraße 1, 68723 Plankstadt",68723,Rhein-Main/Rhein-Neckar,+49 6202 9300-0,[email],https://www.welde.de,"Eigene Braustätte mit Abfüllung, Vollgut-/Leergutlager und Lkw-Verladung ab Werk",,,,https://www.welde.de/rechtliches/impressum/,https://maps.google.com/?q=Brauereistra%C3%9Fe%201%2C%2068723%20Plankstadt&t=k,Regional / Mittelstand
Heidelberger Brauerei GmbH,Brauerei,"Kurpfalzring 112, 69123 Heidelberg",69123,Rhein-Main/Rhein-Neckar,+49 6221 90140,[email],https://www.heidelberger-brauerei.de,Brauerei im Gewerbegebiet Heidelberg-Pfaffengrund mit eigenem Getränkelager und Auslieferung ab Hof,,,,https://www.heidelberger-brauerei.de/impressum/,https://maps.google.com/?q=Kurpfalzring%20112%2C%2069123%20Heidelberg&t=k,Regional / Mittelstand
RENOLIT SE,Kunststofffolien-Hersteller,"Horchheimer Straße 50, 67547 Worms",67547,Rhein-Main/Rhein-Neckar,+49 6241 303-0,,https://www.renolit.com,Stammwerk und Hauptsitz Worms; Produktionsstandort mit Folienlager und Lkw-Verladung,,,,https://www.renolit.com/en/imprint,https://maps.google.com/?q=Horchheimer%20Stra%C3%9Fe%2050%2C%2067547%20Worms&t=k,Regional / Mittelstand
Capri Sun GmbH,Getränkehersteller,"Rudolf-Wild-Straße 86-98, 69214 Eppelheim",69214,Rhein-Main/Rhein-Neckar,+49 6221 7361-0,,https://www.capri-sun.com,Getränkeproduktion am Standort Eppelheim mit Fertigwarenlager und Lkw-Verladung,,,,https://www.capri-sun.com/en/company/terms-and-conditions/,https://maps.google.com/?q=Rudolf-Wild-Stra%C3%9Fe%2086-98%2C%2069214%20Eppelheim&t=k,Regional / Mittelstand
Viscofan DE GmbH (Naturin),Hersteller von Wursthüllen / Lebensmittelverpackungen,"Badeniastraße 13, 69469 Weinheim",69469,Rhein-Main/Rhein-Neckar,+49 6201 86358,[email],https://www.naturin.de,Produktionswerk für Wursthüllen in Weinheim mit eigenem Versand/Warenausgang,,,,https://viscofan-bioengineering.com/imprint/,https://maps.google.com/?q=Badeniastra%C3%9Fe%2013%2C%2069469%20Weinheim&t=k,Regional / Mittelstand
Stahl Getränke GmbH,Getränkegroßhandel,"Durlacher Straße 8, 68219 Mannheim",68219,Rhein-Main/Rhein-Neckar,+49 6203 89780,[email],https://getraenke-stahl.de,"Getränkegroßhandel mit eigenem Lager und Ladehof in Mannheim-Rheinau; Belieferung von Gastronomie, Firmen und Wiederverkäufern",,,,https://getraenke-stahl.de/,https://maps.google.com/?q=Durlacher%20Stra%C3%9Fe%208%2C%2068219%20Mannheim&t=k,Regional / Mittelstand
Union Bauzentrum Hornbach GmbH (Niederlassung Worms),Baustoffhandel,"Kirschgartenweg 1, 67549 Worms",67549,Rhein-Main/Rhein-Neckar,+49 6241 305280,,https://hornbach-baustoff-union.com/standort/worms/,Baustoff-Niederlassung mit über 10.000 m² Gesamtfläche inkl. Baustofflager und Verladung laut Standortseite,,,,https://hornbach-baustoff-union.com/standort/worms/,https://maps.google.com/?q=Kirschgartenweg%201%2C%2067549%20Worms&t=k,Regional / Mittelstand
Print Media Group GmbH – ColorDruck Solutions,Druckerei,"Gutenbergstraße 4, 69181 Leimen",69181,Rhein-Main/Rhein-Neckar,+49 6224 7008-0,[email],https://colordruck.com,Bogen- und Digitaldruckerei mit eigener Logistik- und Fulfillment-Abteilung (Lager und Versand am Standort Leimen),,,,https://colordruck.com/impressum/,https://maps.google.com/?q=Gutenbergstra%C3%9Fe%204%2C%2069181%20Leimen&t=k,Regional / Mittelstand
Bäcker Görtz GmbH,Großbäckerei,"Hauptstraße 259, 67065 Ludwigshafen am Rhein",67065,Rhein-Main/Rhein-Neckar,,,https://www.baeckergoertz.de,Eigene Backstube in Ludwigshafen-Rheingönheim mit ca. 50 t Backwaren/Tag; Auslieferung an Filialen mit eigenem Fuhrpark (34 Transporter) laut Wikipedia,,,,https://de.wikipedia.org/wiki/B%C3%A4cker_G%C3%B6rtz,https://maps.google.com/?q=Hauptstra%C3%9Fe%20259%2C%2067065%20Ludwigshafen%20am%20Rhein&t=k,Regional / Mittelstand
A.K. Bender & Sohn GmbH Möbelspedition,Möbelspedition / Möbellogistik,"Friedrichstraße 32, 68199 Mannheim",68199,Rhein-Main/Rhein-Neckar,+49 621 851113,,https://www.umzuege-bender.de,"Möbelspedition seit 1900 mit eigenen Lagerhallen in Mannheim-Neckarau (u. a. Angelstraße 52 und Neckarauer Straße 35/41), Möbeleinlagerung",,,,https://www.11880.com/branchenbuch/mannheim/131903719B27967582/a-k-bender-sohn-gmbh-moebelspedition.html,https://maps.google.com/?q=Friedrichstra%C3%9Fe%2032%2C%2068199%20Mannheim&t=k,Regional / Mittelstand
LÖWEN Entertainment GmbH,Hersteller Unterhaltungs- und Geldspielautomaten,"Saarlandstraße 240, 55411 Bingen am Rhein",55411,Deutschland,+49 6721 407-0,[email],https://www.loewen.de,"Produktions- und Logistikstandort Bingen mit Überladebrücken NovoDock L500i, Torabdichtungen NovoSeal S420 und Sektionaltoren NovoDoor Thermo 45 laut Novoferm-Objektbericht",Novoferm,,,https://www.novoferm.de/referenzen/logistik-und-produktionsgebaeude,https://maps.google.com/?q=Saarlandstra%C3%9Fe%20240%2C%2055411%20Bingen%20am%20Rhein&t=k,Regional / Mittelstand
Bayerische Staatsbrauerei Weihenstephan,Brauerei,"Alte Akademie 2, 85354 Freising",85354,Deutschland,+49 8161 536-0,[email],https://www.weihenstephaner.de,"Logistikzentrum im Gewerbegebiet Clemensänger (eröffnet Mai 2019): 10.700 m² überdachte Fläche, 4 Rampen für Container-Be-/Entladung plus 3 Staplerverladungen laut Pressemitteilung",,2019,,https://www.lifepr.de/pressemitteilung/bayerische-staatsbrauerei-weihenstephan/Staatsbrauerei-Weihenstephan-feierte-offizielle-Eroeffnung-des-neuen-Logistikzentrums/boxid/753780,https://maps.google.com/?q=Alte%20Akademie%202%2C%2085354%20Freising&t=k,Regional / Mittelstand
Winkels Getränke Logistik GmbH & Co. Holding KG,Getränkefachgroßhandel und Getränkelogistik,"Gerhard-Rummler-Straße 1, 74343 Sachsenheim",74343,Deutschland,+49 7147 6010-0,[email],https://winkels.de,"Vier eigene Getränke-Logistikzentren (Sachsenheim, Östringen, Donaueschingen, Stuttgart) mit Rampenverladung laut eigener Logistik-Seite",,,,https://winkels.de/logistik/index.html,https://maps.google.com/?q=Gerhard-Rummler-Stra%C3%9Fe%201%2C%2074343%20Sachsenheim&t=k,Regional / Mittelstand
Albert Leymann GmbH & Co. KG (Leymann Baustoffe),Baustoffhandel,"Nienburger Straße 105-133, 27232 Sulingen",27232,Deutschland,+49 4271 84-0,[email],https://www.leymann-baustoffe.de,"Zentrale Sulingen mit Lagerhallen und Schüttgutlager, eigener Fuhrpark; 14 Standorte in Niedersachsen, Brandenburg und NRW; Standort-Modernisierung laut Weser-Kurier",,,,https://www.leymann-baustoffe.de/standorte/sulingen/,https://maps.google.com/?q=Nienburger%20Stra%C3%9Fe%20105-133%2C%2027232%20Sulingen&t=k,Regional / Mittelstand
Onlineprinters GmbH,Onlinedruckerei,"Rudolf-Diesel-Straße 10, 91413 Neustadt an der Aisch",91413,Deutschland,+49 9161 6209800,,https://www.onlineprinters.de,Großdruckerei mit eigener Produktion und Versandlogistik am Standort Neustadt an der Aisch (Produktionsgesellschaft Onlineprinters Produktions GmbH am selben Standort),,,,https://branchenbuch.meinestadt.de/neustadt-aisch/company/5599833,https://maps.google.com/?q=Rudolf-Diesel-Stra%C3%9Fe%2010%2C%2091413%20Neustadt%20an%20der%20Aisch&t=k,Regional / Mittelstand
Develey Senf & Feinkost GmbH (Werk Dingolfing),"Lebensmittelhersteller (Senf, Saucen, Feinkost)","Schwaiger Str. 62, 84130 Dingolfing",84130,Deutschland,+49 8731 3768-0,,https://www.develey.de,"Größter Produktionsstandort der Develey-Gruppe; automatisches Hochregallager in Silobauweise (43 m, über 22.500 Stellplätze, GU Jungheinrich) mit LKW-Verladung laut Logistik Heute",,,,https://logistik-heute.de/news/senf-im-silo-8917.html,https://maps.google.com/?q=Schwaiger%20Str.%2062%2C%2084130%20Dingolfing&t=k,Regional / Mittelstand
Getränke Essmann KG,Getränkefachgroßhandel und Systemlogistik,"Pöttkerdiek 2, 49808 Lingen (Ems)",49808,Deutschland,+49 591 9130-0,,https://www.getraenke-essmann.de,"Getränkefachgroßhändler und Systemlogistiker des LEH für Nordwestdeutschland/NRW mit eigenen Logistikstandorten in Lingen, Westerstede, Dorsten, Bordesholm, Aschersleben und Berlin-Potsdam",,,,https://www.getraenke-essmann.de/ueber-uns.html,https://maps.google.com/?q=P%C3%B6ttkerdiek%202%2C%2049808%20Lingen%20%28Ems%29&t=k,Regional / Mittelstand
WGL Westdeutsche Getränkelogistik GmbH & Co. KG,Getränkelogistik,"Flautweg 5, 44329 Dortmund",44329,Deutschland,+49 231 8866-0,[email],https://www.w-gl.de,Getränkelogistiker mit eigenem Lager- und Fuhrparkbetrieb am Standort Dortmund,,,,https://w-gl.de/kontakt.html,https://maps.google.com/?q=Flautweg%205%2C%2044329%20Dortmund&t=k,Regional / Mittelstand
